# code;name;componentType;supercategories;approvalstatus;catalogversion
Evaporadora_2154;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2154;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2155;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2155;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2156;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2156;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2157;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2157;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2158;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2158;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2159;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2159;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2161;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2161;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2162;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2162;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2163;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2163;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2164;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2164;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2165;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2165;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2166;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2166;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2168;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2168;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2173;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2173;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2174;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2174;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2176;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2176;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2191;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2191;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2208;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2208;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2210;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2210;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2211;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2211;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2212;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2212;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2213;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2213;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2215;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2215;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2216;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2216;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2221;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2221;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2222;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2222;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2223;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2223;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2224;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2224;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2225;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2225;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2226;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2226;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2227;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2227;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2228;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2228;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2229;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2229;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2232;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2232;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2247;Evaporadora;Evap Piso Teto;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2247;Evaporadora;Evap Piso Teto;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2251;Evaporadora;Evap Piso Teto;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2251;Evaporadora;Evap Piso Teto;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2252;Evaporadora;Evap Piso Teto;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2252;Evaporadora;Evap Piso Teto;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2253;Evaporadora;Evap Cortina;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2253;Evaporadora;Evap Cortina;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2254;Evaporadora;Evap Cortina;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2254;Evaporadora;Evap Cortina;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2257;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2257;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2258;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2258;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2259;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2259;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2260;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2260;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2261;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2261;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2262;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2262;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2307;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2307;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2308;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2308;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2309;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2309;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2310;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2310;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2311;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2311;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2312;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2312;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2313;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2313;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2314;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2314;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2315;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2315;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2317;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2317;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2319;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2319;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2321;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2321;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2326;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2326;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2330;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2330;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2331;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2331;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2332;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2332;Evaporadora;Evap Janela com Moldura;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2334;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2334;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2337;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2337;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2348;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2348;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2356;Evaporadora;Evap Piso Teto;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2356;Evaporadora;Evap Piso Teto;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2381;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
Evaporadora_2381;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Online
Evaporadora_2388;Evaporadora;Evap Split;ESPECIFICACOES_TECNICAS:centralArClassificationCatalog:1.0;approved;centralArProductCatalog:Staged
