# code;@EAN_CODE;@WIDTH;@HEIGHT;@DEPTH;@GROSS_WEIGHT;catalogVersion
Evaporadora_2232;7898461967689;1080;335;230;13,5;centralArProductCatalog:Online
Evaporadora_2247;7893299911170;1600;235;690;35;centralArProductCatalog:Staged
Evaporadora_2247;7893299911170;1600;235;690;35;centralArProductCatalog:Online
Evaporadora_2251;7893299911149;1200;235;690;28;centralArProductCatalog:Staged
Evaporadora_2251;7893299911149;1200;235;690;28;centralArProductCatalog:Online
Evaporadora_2252;7893299911163;1600;235;690;35;centralArProductCatalog:Staged
Evaporadora_2252;7893299911163;1600;235;690;35;centralArProductCatalog:Online
Evaporadora_2253;7898461964602;960;255;250;10,9;centralArProductCatalog:Staged
Evaporadora_2253;7898461964602;960;255;250;10,9;centralArProductCatalog:Online
Evaporadora_2254;7898461964619;1260;255;250;13,1;centralArProductCatalog:Staged
Evaporadora_2254;7898461964619;1260;255;250;13,1;centralArProductCatalog:Online
Evaporadora_2257;7898957911813;770;285;228;9;centralArProductCatalog:Staged
Evaporadora_2257;7898957911813;770;285;228;9;centralArProductCatalog:Online
Evaporadora_2258;7898957911820;770;285;228;9;centralArProductCatalog:Staged
Evaporadora_2258;7898957911820;770;285;228;9;centralArProductCatalog:Online
Evaporadora_2259;7898957911837;770;285;228;9;centralArProductCatalog:Staged
Evaporadora_2259;7898957911837;770;285;228;9;centralArProductCatalog:Online
Evaporadora_2260;7898957911844;990;295;268;13;centralArProductCatalog:Staged
Evaporadora_2260;7898957911844;990;295;268;13;centralArProductCatalog:Online
Evaporadora_2261;7898303868303;790;275;200;9;centralArProductCatalog:Staged
Evaporadora_2261;7898303868303;790;275;200;9;centralArProductCatalog:Online
Evaporadora_2262;7898303868358;845;289;209;10,5;centralArProductCatalog:Staged
Evaporadora_2262;7898303868358;845;289;209;10,5;centralArProductCatalog:Online
Evaporadora_2307;7898303868495;713;270;195;8,5;centralArProductCatalog:Staged
Evaporadora_2307;7898303868495;713;270;195;8,5;centralArProductCatalog:Online
Evaporadora_2308;7898303868518;713;270;195;8,5;centralArProductCatalog:Staged
Evaporadora_2308;7898303868518;713;270;195;8,5;centralArProductCatalog:Online
Evaporadora_2309;7898303868532;845;289;209;10;centralArProductCatalog:Staged
Evaporadora_2309;7898303868532;845;289;209;10;centralArProductCatalog:Online
Evaporadora_2310;7898303868556;845;289;209;10;centralArProductCatalog:Staged
Evaporadora_2310;7898303868556;845;289;209;10;centralArProductCatalog:Online
Evaporadora_2311;7898303868570;970;300;224;13,5;centralArProductCatalog:Staged
Evaporadora_2311;7898303868570;970;300;224;13,5;centralArProductCatalog:Online
Evaporadora_2312;7898303868594;970;300;224;13,5;centralArProductCatalog:Staged
Evaporadora_2312;7898303868594;970;300;224;13,5;centralArProductCatalog:Online
Evaporadora_2313;7898303868617;1078;325;246;17;centralArProductCatalog:Staged
Evaporadora_2313;7898303868617;1078;325;246;17;centralArProductCatalog:Online
Evaporadora_2314;7898303868631;1078;325;246;17;centralArProductCatalog:Staged
Evaporadora_2314;7898303868631;1078;325;246;17;centralArProductCatalog:Online
Evaporadora_2315;4548848688944;1200;340;259;18;centralArProductCatalog:Staged
Evaporadora_2315;4548848688944;1200;340;259;18;centralArProductCatalog:Online
Evaporadora_2317;7891129263505;480;330;482;23,3;centralArProductCatalog:Staged
Evaporadora_2317;7891129263505;480;330;482;23,3;centralArProductCatalog:Online
Evaporadora_2319;7891129263512;480;330;482;23,3;centralArProductCatalog:Staged
Evaporadora_2319;7891129263512;480;330;482;23,3;centralArProductCatalog:Online
Evaporadora_2321;7891129263550;480;330;482;24,8;centralArProductCatalog:Staged
Evaporadora_2321;7891129263550;480;330;482;24,8;centralArProductCatalog:Online
Evaporadora_2326;7898554870360;1259;362;282;19,6;centralArProductCatalog:Staged
Evaporadora_2326;7898554870360;1259;362;282;19,6;centralArProductCatalog:Online
Evaporadora_2330;7891129263581;480;330;482;24,8;centralArProductCatalog:Staged
Evaporadora_2330;7891129263581;480;330;482;24,8;centralArProductCatalog:Online
Evaporadora_2331;7891129263604;480;330;482;27,3;centralArProductCatalog:Staged
Evaporadora_2331;7891129263604;480;330;482;27,3;centralArProductCatalog:Online
Evaporadora_2332;7891129499904;660;400;705;51;centralArProductCatalog:Staged
Evaporadora_2332;7891129499904;660;400;705;51;centralArProductCatalog:Online
Evaporadora_2334;7898303868686;1078;325;246;16,5;centralArProductCatalog:Staged
Evaporadora_2334;7898303868686;1078;325;246;16,5;centralArProductCatalog:Online
Evaporadora_2337;4974437737562;840;268;203;8,5;centralArProductCatalog:Staged
Evaporadora_2337;4974437737562;840;268;203;8,5;centralArProductCatalog:Online
Evaporadora_2348;7898554871718;805;285;205;7,8;centralArProductCatalog:Staged
Evaporadora_2348;7898554871718;805;285;205;7,8;centralArProductCatalog:Online
Evaporadora_2356;751320407719;1068;235;675;27,4;centralArProductCatalog:Staged
Evaporadora_2356;751320407719;1068;235;675;27,4;centralArProductCatalog:Online
Evaporadora_2381;7898554871732;957;302;223;10;centralArProductCatalog:Staged
Evaporadora_2381;7898554871732;957;302;223;10;centralArProductCatalog:Online
Evaporadora_2388;7893299913013;756;265;184;7,2;centralArProductCatalog:Staged
Evaporadora_2388;7893299913013;756;265;184;7,2;centralArProductCatalog:Online
Evaporadora_2389;7893299912856;837;307;189;8,6;centralArProductCatalog:Staged
Evaporadora_2389;7893299912856;837;307;189;8,6;centralArProductCatalog:Online
Evaporadora_2390;7893299912870;998;330;210;11,3;centralArProductCatalog:Staged
Evaporadora_2390;7893299912870;998;330;210;11,3;centralArProductCatalog:Online
Evaporadora_2391;7893299912894;998;345;210;11,6;centralArProductCatalog:Staged
Evaporadora_2391;7893299912894;998;345;210;11,6;centralArProductCatalog:Online
Evaporadora_2392;7893299912917;756;265;184;7,2;centralArProductCatalog:Staged
Evaporadora_2392;7893299912917;756;265;184;7,2;centralArProductCatalog:Online
Evaporadora_2393;7893299912931;837;308;189;8,6;centralArProductCatalog:Staged
Evaporadora_2393;7893299912931;837;308;189;8,6;centralArProductCatalog:Online
Evaporadora_2394;7893299912955;998;330;210;11,3;centralArProductCatalog:Staged
Evaporadora_2394;7893299912955;998;330;210;11,3;centralArProductCatalog:Online
Evaporadora_2395;7893299912962;998;330;210;12,5;centralArProductCatalog:Staged
Evaporadora_2395;7893299912962;998;330;210;12,5;centralArProductCatalog:Online
Evaporadora_2396;7893299912214;1200;360;265;18,5;centralArProductCatalog:Staged
Evaporadora_2396;7893299912214;1200;360;265;18,5;centralArProductCatalog:Online
Evaporadora_2397;7898461964626;1560;255;250;13,1;centralArProductCatalog:Staged
Evaporadora_2397;7898461964626;1560;255;250;13,1;centralArProductCatalog:Online
Evaporadora_2398;7898461967016;690;285;200;7,5;centralArProductCatalog:Staged
Evaporadora_2398;7898461967016;690;285;200;7,5;centralArProductCatalog:Online
Evaporadora_2415;7898554872425;1195;233;628;26,1;centralArProductCatalog:Staged
Evaporadora_2415;7898554872425;1195;233;628;26,1;centralArProductCatalog:Online
Evaporadora_2433;0751320797964;698;255;190;6,5;centralArProductCatalog:Staged
Evaporadora_2433;0751320797964;698;255;190;6,5;centralArProductCatalog:Online
Evaporadora_2435;0751320797988;910;294;206;10;centralArProductCatalog:Staged
Evaporadora_2435;0751320797988;910;294;206;10;centralArProductCatalog:Online
Evaporadora_2436;0751320797995;1010;315;220;13;centralArProductCatalog:Staged
Evaporadora_2436;0751320797995;1010;315;220;13;centralArProductCatalog:Online
Evaporadora_2443;7898461970085;400;795;480;28,5;centralArProductCatalog:Staged
Evaporadora_2443;7898461970085;400;795;480;28,5;centralArProductCatalog:Online
Evaporadora_2448;0751320797599;840;288;840;40;centralArProductCatalog:Staged
Evaporadora_2448;0751320797599;840;288;840;40;centralArProductCatalog:Online
Evaporadora_2449;0751320797391;1000;230;680;26;centralArProductCatalog:Staged
Evaporadora_2449;0751320797391;1000;230;680;26;centralArProductCatalog:Online
Evaporadora_2459;7898554872371;1195;233;628;30,7;centralArProductCatalog:Staged
Evaporadora_2459;7898554872371;1195;233;628;30,7;centralArProductCatalog:Online
Evaporadora_2462;7898554873286;460;325;500;25;centralArProductCatalog:Staged
Evaporadora_2462;7898554873286;460;325;500;25;centralArProductCatalog:Online
Evaporadora_2467;7898554872364;1200;230;700;28,7;centralArProductCatalog:Staged
Evaporadora_2467;7898554872364;1200;230;700;28,7;centralArProductCatalog:Online
Evaporadora_2468;7898554873477;1200;230;700;28,7;centralArProductCatalog:Staged
Evaporadora_2468;7898554873477;1200;230;700;28,7;centralArProductCatalog:Online
Evaporadora_2480;7898554873446;1200;230;700;28,7;centralArProductCatalog:Staged
Evaporadora_2480;7898554873446;1200;230;700;28,7;centralArProductCatalog:Online
Evaporadora_2482;7898554873453;1650;230;700;40,3;centralArProductCatalog:Staged
Evaporadora_2482;7898554873453;1650;230;700;40,3;centralArProductCatalog:Online
Evaporadora_2484;7898554873446;840;245;840;24,5;centralArProductCatalog:Staged
Evaporadora_2484;7898554873446;840;245;840;24,5;centralArProductCatalog:Online
Evaporadora_2485;7898554873439;840;287;840;28,1;centralArProductCatalog:Staged
Evaporadora_2485;7898554873439;840;287;840;28,1;centralArProductCatalog:Online
Evaporadora_2491;7898554872449;840;245;840;25;centralArProductCatalog:Staged
Evaporadora_2491;7898554872449;840;245;840;25;centralArProductCatalog:Online
Evaporadora_2502;7898303868693;665;235;1200;36;centralArProductCatalog:Staged
Evaporadora_2502;7898303868693;665;235;1200;36;centralArProductCatalog:Online
Evaporadora_2503;7898554871886;715;285;205;7,3;centralArProductCatalog:Staged
Evaporadora_2503;7898554871886;715;285;205;7,3;centralArProductCatalog:Online
Evaporadora_2504;7898554871916;715;285;205;7,3;centralArProductCatalog:Staged
Evaporadora_2504;7898554871916;715;285;205;7,3;centralArProductCatalog:Online
Evaporadora_2505;7898554871930;805;285;205;8,1;centralArProductCatalog:Staged
Evaporadora_2505;7898554871930;805;285;205;8,1;centralArProductCatalog:Online
Evaporadora_2506;7898554871954;805;285;205;8,1;centralArProductCatalog:Staged
Evaporadora_2506;7898554871954;805;285;205;8,1;centralArProductCatalog:Online
Evaporadora_2507;7898554871961;958;302;223;10,4;centralArProductCatalog:Staged
Evaporadora_2507;7898554871961;958;302;223;10,4;centralArProductCatalog:Online
Evaporadora_2508;7898554871954;958;302;223;10,4;centralArProductCatalog:Staged
Evaporadora_2508;7898554871954;958;302;223;10,4;centralArProductCatalog:Online
Evaporadora_2509;7898554872005;1038;325;235;13,1;centralArProductCatalog:Staged
Evaporadora_2509;7898554872005;1038;325;235;13,1;centralArProductCatalog:Online
Evaporadora_2510;7898554872036;1038;325;235;13,1;centralArProductCatalog:Staged
Evaporadora_2510;7898554872036;1038;325;235;13,1;centralArProductCatalog:Online
Evaporadora_2512;7898626575018;840;245;840;25;centralArProductCatalog:Staged
Evaporadora_2512;7898626575018;840;245;840;25;centralArProductCatalog:Online
Evaporadora_2513;7897013539916;900;221;183;13,5;centralArProductCatalog:Staged
Evaporadora_2513;7897013539916;900;221;183;13,5;centralArProductCatalog:Online
Evaporadora_2514;7897013539923;1200;221;183;17;centralArProductCatalog:Staged
Evaporadora_2514;7897013539923;1200;221;183;17;centralArProductCatalog:Online
Evaporadora_2515;7897013539930;1500;221;183;22,4;centralArProductCatalog:Staged
Evaporadora_2515;7897013539930;1500;221;183;22,4;centralArProductCatalog:Online
Evaporadora_2540;7898461970870;910;295;300;10;centralArProductCatalog:Staged
Evaporadora_2540;7898461970870;910;295;300;10;centralArProductCatalog:Online
Evaporadora_2542;7898461970856;780;255;205;7,5;centralArProductCatalog:Staged
Evaporadora_2542;7898461970856;780;255;205;7,5;centralArProductCatalog:Online
Evaporadora_2543;7898461970887;780;255;205;7,5;centralArProductCatalog:Staged
Evaporadora_2543;7898461970887;780;255;205;7,5;centralArProductCatalog:Online
Evaporadora_2544;7898461970900;690;250;205;6,5;centralArProductCatalog:Staged
Evaporadora_2544;7898461970900;690;250;205;6,5;centralArProductCatalog:Online
Evaporadora_2545;7898461970894;690;250;205;6,5;centralArProductCatalog:Staged
Evaporadora_2545;7898461970894;690;250;205;6,5;centralArProductCatalog:Online
Evaporadora_2552;7898303868761;1350;326;253;19,5;centralArProductCatalog:Staged
Evaporadora_2552;7898303868761;1350;326;253;19,5;centralArProductCatalog:Online
Evaporadora_2553;7898303868785;1350;326;253;19,5;centralArProductCatalog:Staged
Evaporadora_2553;7898303868785;1350;326;253;19,5;centralArProductCatalog:Online
Evaporadora_2554;7898461967764;1050;320;240;14;centralArProductCatalog:Staged
Evaporadora_2554;7898461967764;1050;320;240;14;centralArProductCatalog:Online
Evaporadora_2556;7898461970863;910;300;225;10;centralArProductCatalog:Staged
Evaporadora_2556;7898461970863;910;300;225;10;centralArProductCatalog:Online
Evaporadora_2100;7513204079176;840;287;840;30,1;centralArProductCatalog:Staged
Evaporadora_2100;7513204079176;840;287;840;30,1;centralArProductCatalog:Online
Evaporadora_2116;7898626575674;2140;635;265;55;centralArProductCatalog:Staged
Evaporadora_2116;7898626575674;2140;635;265;55;centralArProductCatalog:Online
Evaporadora_2382;7898554872463;1645;233;628;37,6;centralArProductCatalog:Staged
Evaporadora_2382;7898554872463;1645;233;628;37,6;centralArProductCatalog:Online
Evaporadora_2384;7898554872388;1645;233;628;37,6;centralArProductCatalog:Staged
Evaporadora_2384;7898554872388;1645;233;628;37,6;centralArProductCatalog:Online
Evaporadora_2475;7898554872487;1650;230;700;40,3;centralArProductCatalog:Staged
Evaporadora_2475;7898554872487;1650;230;700;40,3;centralArProductCatalog:Online
Evaporadora_2476;7898554872517;1650;230;700;40,3;centralArProductCatalog:Staged
Evaporadora_2476;7898554872517;1650;230;700;40,3;centralArProductCatalog:Online
Evaporadora_2496;7898554873378;910;287;910;34,4;centralArProductCatalog:Staged
Evaporadora_2496;7898554873378;910;287;910;34,4;centralArProductCatalog:Online
Evaporadora_2500;7898554872463;840;287;840;28,1;centralArProductCatalog:Staged
Evaporadora_2500;7898554872463;840;287;840;28,1;centralArProductCatalog:Online
Evaporadora_2383;7898554872388;1645;233;628;37,6;centralArProductCatalog:Staged
Evaporadora_2383;7898554872388;1645;233;628;37,6;centralArProductCatalog:Online
Evaporadora_2404;7898626575667;2140;635;265;55;centralArProductCatalog:Staged
Evaporadora_2404;7898626575667;2140;635;265;55;centralArProductCatalog:Online
Evaporadora_2430;7898554872494;1650;233;628;40,1;centralArProductCatalog:Staged
Evaporadora_2430;7898554872494;1650;233;628;40,1;centralArProductCatalog:Online
Evaporadora_2473;7898554872470;1650;230;700;40,3;centralArProductCatalog:Staged
Evaporadora_2473;7898554872470;1650;230;700;40,3;centralArProductCatalog:Online
Evaporadora_2474;7898554872340;1650;230;700;40,3;centralArProductCatalog:Staged
Evaporadora_2474;7898554872340;1650;230;700;40,3;centralArProductCatalog:Online
Evaporadora_2477;7898554872494;1650;230;700;40,3;centralArProductCatalog:Staged
Evaporadora_2477;7898554872494;1650;230;700;40,3;centralArProductCatalog:Online
Evaporadora_2494;7898554872470;840;287;840;28,1;centralArProductCatalog:Staged
Evaporadora_2494;7898554872470;840;287;840;28,1;centralArProductCatalog:Online
Evaporadora_2495;7898554873316;840;287;840;28,1;centralArProductCatalog:Staged
Evaporadora_2495;7898554873316;840;287;840;28,1;centralArProductCatalog:Online
Evaporadora_2498;7898554873378;910;287;910;34,4;centralArProductCatalog:Staged
Evaporadora_2498;7898554873378;910;287;910;34,4;centralArProductCatalog:Online
