# code;supercategories;catalogversion
2156;SPLIT_17000_18000:centralArProductCatalog:Staged,SPLIT_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2156;SPLIT_17000_18000:centralArProductCatalog:Online,SPLIT_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2157;SPLIT_11000_12000:centralArProductCatalog:Staged,SPLIT_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2157;SPLIT_11000_12000:centralArProductCatalog:Online,SPLIT_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2158;SPLIT_9000_10500:centralArProductCatalog:Staged,SPLIT_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2158;SPLIT_9000_10500:centralArProductCatalog:Online,SPLIT_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2159;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2159;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2161;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2161;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2162;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2162;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2163;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2163;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2164;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2164;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2165;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2165;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2166;SPLIT_22000_24000:centralArProductCatalog:Staged,SPLIT_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2166;SPLIT_22000_24000:centralArProductCatalog:Online,SPLIT_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2168;SPLIT_11000_12000:centralArProductCatalog:Staged,SPLIT_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2168;SPLIT_11000_12000:centralArProductCatalog:Online,SPLIT_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2173;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_DAIKIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2173;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_DAIKIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2174;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_DAIKIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2174;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_DAIKIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2176;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_DAIKIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2176;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_DAIKIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2191;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_FUJITSU:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2191;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_FUJITSU:centralArProductCatalog:Online;centralArProductCatalog:Online
2208;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_SAMSUNG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2208;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_SAMSUNG:centralArProductCatalog:Online;centralArProductCatalog:Online
2210;SPLIT_9000_10500:centralArProductCatalog:Staged,SPLIT_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2210;SPLIT_9000_10500:centralArProductCatalog:Online,SPLIT_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2211;SPLIT_11000_12000:centralArProductCatalog:Staged,SPLIT_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2211;SPLIT_11000_12000:centralArProductCatalog:Online,SPLIT_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2212;SPLIT_17000_18000:centralArProductCatalog:Staged,SPLIT_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2212;SPLIT_17000_18000:centralArProductCatalog:Online,SPLIT_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2213;SPLIT_22000_24000:centralArProductCatalog:Staged,SPLIT_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2213;SPLIT_22000_24000:centralArProductCatalog:Online,SPLIT_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2215;SPLIT_17000_18000:centralArProductCatalog:Staged,SPLIT_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2215;SPLIT_17000_18000:centralArProductCatalog:Online,SPLIT_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2216;SPLIT_22000_24000:centralArProductCatalog:Staged,SPLIT_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2216;SPLIT_22000_24000:centralArProductCatalog:Online,SPLIT_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2221;SPLIT_9000_10500:centralArProductCatalog:Staged,SPLIT_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2221;SPLIT_9000_10500:centralArProductCatalog:Online,SPLIT_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2222;SPLIT_11000_12000:centralArProductCatalog:Staged,SPLIT_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2222;SPLIT_11000_12000:centralArProductCatalog:Online,SPLIT_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2223;SPLIT_17000_18000:centralArProductCatalog:Staged,SPLIT_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2223;SPLIT_17000_18000:centralArProductCatalog:Online,SPLIT_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2224;SPLIT_22000_24000:centralArProductCatalog:Staged,SPLIT_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2224;SPLIT_22000_24000:centralArProductCatalog:Online,SPLIT_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2225;SPLIT_9000_10500:centralArProductCatalog:Staged,SPLIT_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2225;SPLIT_9000_10500:centralArProductCatalog:Online,SPLIT_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2226;SPLIT_11000_12000:centralArProductCatalog:Staged,SPLIT_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2226;SPLIT_11000_12000:centralArProductCatalog:Online,SPLIT_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2227;SPLIT_17000_18000:centralArProductCatalog:Staged,SPLIT_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2227;SPLIT_17000_18000:centralArProductCatalog:Online,SPLIT_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2228;SPLIT_22000_24000:centralArProductCatalog:Staged,SPLIT_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2228;SPLIT_22000_24000:centralArProductCatalog:Online,SPLIT_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2229;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2229;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2232;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2232;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2247;PISO_TETO_52000_60000:centralArProductCatalog:Staged,PISO_TETO_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2247;PISO_TETO_52000_60000:centralArProductCatalog:Online,PISO_TETO_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2251;PISO_TETO_27000_32000:centralArProductCatalog:Staged,PISO_TETO_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2251;PISO_TETO_27000_32000:centralArProductCatalog:Online,PISO_TETO_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2252;PISO_TETO_47000_50000:centralArProductCatalog:Staged,PISO_TETO_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2252;PISO_TETO_47000_50000:centralArProductCatalog:Online,PISO_TETO_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2253;CORTINA_DE_AR_90CM:centralArProductCatalog:Staged,CORTINA_DE_AR_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2253;CORTINA_DE_AR_90CM:centralArProductCatalog:Online,CORTINA_DE_AR_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2254;CORTINA_DE_AR_120CM:centralArProductCatalog:Staged,CORTINA_DE_AR_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2254;CORTINA_DE_AR_120CM:centralArProductCatalog:Online,CORTINA_DE_AR_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2257;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_DAIKIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2257;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_DAIKIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2258;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_DAIKIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2258;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_DAIKIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2259;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_DAIKIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2259;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_DAIKIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2260;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_DAIKIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2260;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_DAIKIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2261;SPLIT_9000_10500:centralArProductCatalog:Staged,SPLIT_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2261;SPLIT_9000_10500:centralArProductCatalog:Online,SPLIT_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2262;SPLIT_11000_12000:centralArProductCatalog:Staged,SPLIT_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2262;SPLIT_11000_12000:centralArProductCatalog:Online,SPLIT_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2307;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2307;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2308;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2308;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2309;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2309;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2310;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2310;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2311;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2311;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2312;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2312;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2313;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2313;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2314;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2314;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2315;INVERTER_27000_32000:centralArProductCatalog:Staged,INVERTER_DAIKIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2315;INVERTER_27000_32000:centralArProductCatalog:Online,INVERTER_DAIKIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2317;JANELA_7000_8500:centralArProductCatalog:Staged,JANELA_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2317;JANELA_7000_8500:centralArProductCatalog:Online,JANELA_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2319;JANELA_7000_8500:centralArProductCatalog:Staged,JANELA_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2319;JANELA_7000_8500:centralArProductCatalog:Online,JANELA_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2321;JANELA_9000_10500:centralArProductCatalog:Staged,JANELA_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2321;JANELA_9000_10500:centralArProductCatalog:Online,JANELA_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2326;INVERTER_27000_32000:centralArProductCatalog:Staged,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2326;INVERTER_27000_32000:centralArProductCatalog:Online,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2330;JANELA_9000_10500:centralArProductCatalog:Staged,JANELA_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2330;JANELA_9000_10500:centralArProductCatalog:Online,JANELA_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2331;JANELA_11000_12000:centralArProductCatalog:Staged,JANELA_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2331;JANELA_11000_12000:centralArProductCatalog:Online,JANELA_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2332;JANELA_17000_18000:centralArProductCatalog:Staged,JANELA_CONSUL:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2332;JANELA_17000_18000:centralArProductCatalog:Online,JANELA_CONSUL:centralArProductCatalog:Online;centralArProductCatalog:Online
2334;SPLIT_27000_32000:centralArProductCatalog:Staged,SPLIT_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2334;SPLIT_27000_32000:centralArProductCatalog:Online,SPLIT_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2337;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_FUJITSU:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2337;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_FUJITSU:centralArProductCatalog:Online;centralArProductCatalog:Online
2348;SPLIT_11000_12000:centralArProductCatalog:Staged,SPLIT_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2348;SPLIT_11000_12000:centralArProductCatalog:Online,SPLIT_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2356;PISO_TETO_17000_18000:centralArProductCatalog:Staged,PISO_TETO_TRANE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2356;PISO_TETO_17000_18000:centralArProductCatalog:Online,PISO_TETO_TRANE:centralArProductCatalog:Online;centralArProductCatalog:Online
2381;SPLIT_17000_18000:centralArProductCatalog:Staged,SPLIT_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2381;SPLIT_17000_18000:centralArProductCatalog:Online,SPLIT_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2388;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2388;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2389;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
