# code;supercategories;catalogversion
2389;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2390;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2390;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2391;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2391;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2392;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2392;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2393;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2393;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2394;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2394;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2395;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2395;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2396;INVERTER_27000_32000:centralArProductCatalog:Staged,INVERTER_LG:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2396;INVERTER_27000_32000:centralArProductCatalog:Online,INVERTER_LG:centralArProductCatalog:Online;centralArProductCatalog:Online
2397;CORTINA_DE_AR_150CM:centralArProductCatalog:Staged,CORTINA_DE_AR_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2397;CORTINA_DE_AR_150CM:centralArProductCatalog:Online,CORTINA_DE_AR_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2398;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2398;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2415;PISO_TETO_27000_32000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2415;PISO_TETO_27000_32000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2433;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_TRANE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2433;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_TRANE:centralArProductCatalog:Online;centralArProductCatalog:Online
2435;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_TRANE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2435;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_TRANE:centralArProductCatalog:Online;centralArProductCatalog:Online
2436;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_TRANE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2436;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_TRANE:centralArProductCatalog:Online;centralArProductCatalog:Online
2443;PORTATIL_11000_12000:centralArProductCatalog:Staged,PORTATIL_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2443;PORTATIL_11000_12000:centralArProductCatalog:Online,PORTATIL_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2448;CASSETE_52000_60000:centralArProductCatalog:Staged,CASSETE_TRANE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2448;CASSETE_52000_60000:centralArProductCatalog:Online,CASSETE_TRANE:centralArProductCatalog:Online;centralArProductCatalog:Online
2449;PISO_TETO_17000_18000:centralArProductCatalog:Staged,PISO_TETO_TRANE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2449;PISO_TETO_17000_18000:centralArProductCatalog:Online,PISO_TETO_TRANE:centralArProductCatalog:Online;centralArProductCatalog:Online
2459;PISO_TETO_33000_36000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2459;PISO_TETO_33000_36000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2462;JANELA_7000_8500:centralArProductCatalog:Staged,JANELA_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2462;JANELA_7000_8500:centralArProductCatalog:Online,JANELA_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2467;PISO_TETO_33000_36000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2467;PISO_TETO_33000_36000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2468;PISO_TETO_33000_36000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2468;PISO_TETO_33000_36000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2480;PISO_TETO_33000_36000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2480;PISO_TETO_33000_36000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2482;PISO_TETO_52000_60000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2482;PISO_TETO_52000_60000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2484;CASSETE_33000_36000:centralArProductCatalog:Staged,CASSETE_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2484;CASSETE_33000_36000:centralArProductCatalog:Online,CASSETE_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2485;CASSETE_47000_50000:centralArProductCatalog:Staged,CASSETE_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2485;CASSETE_47000_50000:centralArProductCatalog:Online,CASSETE_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2491;CASSETE_33000_36000:centralArProductCatalog:Staged,CASSETE_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2491;CASSETE_33000_36000:centralArProductCatalog:Online,CASSETE_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2502;PISO_TETO_33000_36000:centralArProductCatalog:Staged,PISO_TETO_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2502;PISO_TETO_33000_36000:centralArProductCatalog:Online,PISO_TETO_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2503;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2503;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2504;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2504;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2505;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2505;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2506;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2506;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2507;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2507;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2508;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2508;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2509;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2509;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2510;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2510;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_SPRINGER_MIDEA:centralArProductCatalog:Online;centralArProductCatalog:Online
2512;CASSETE_33000_36000:centralArProductCatalog:Staged,CASSETE_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2512;CASSETE_33000_36000:centralArProductCatalog:Online,CASSETE_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2513;CORTINA_DE_AR_90CM:centralArProductCatalog:Staged,CORTINA_DE_AR_ELGIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2513;CORTINA_DE_AR_90CM:centralArProductCatalog:Online,CORTINA_DE_AR_ELGIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2514;CORTINA_DE_AR_120CM:centralArProductCatalog:Staged,CORTINA_DE_AR_ELGIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2514;CORTINA_DE_AR_120CM:centralArProductCatalog:Online,CORTINA_DE_AR_ELGIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2515;CORTINA_DE_AR_150CM:centralArProductCatalog:Staged,CORTINA_DE_AR_ELGIN:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2515;CORTINA_DE_AR_150CM:centralArProductCatalog:Online,CORTINA_DE_AR_ELGIN:centralArProductCatalog:Online;centralArProductCatalog:Online
2540;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2540;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2542;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2542;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2543;INVERTER_11000_12000:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2543;INVERTER_11000_12000:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2544;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2544;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2545;INVERTER_9000_10500:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2545;INVERTER_9000_10500:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2552;INVERTER_27000_32000:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2552;INVERTER_27000_32000:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2553;INVERTER_27000_32000:centralArProductCatalog:Staged,INVERTER_GREE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2553;INVERTER_27000_32000:centralArProductCatalog:Online,INVERTER_GREE:centralArProductCatalog:Online;centralArProductCatalog:Online
2554;INVERTER_22000_24000:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2554;INVERTER_22000_24000:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2556;INVERTER_17000_18000:centralArProductCatalog:Staged,INVERTER_AGRATTO:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2556;INVERTER_17000_18000:centralArProductCatalog:Online,INVERTER_AGRATTO:centralArProductCatalog:Online;centralArProductCatalog:Online
2100;CASSETE_52000_60000:centralArProductCatalog:Staged,CASSETE_TRANE:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2100;CASSETE_52000_60000:centralArProductCatalog:Online,CASSETE_TRANE:centralArProductCatalog:Online;centralArProductCatalog:Online
2116;PISO_TETO_80000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2116;PISO_TETO_80000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2382;PISO_TETO_42000_46000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2382;PISO_TETO_42000_46000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2384;PISO_TETO_42000_46000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2384;PISO_TETO_42000_46000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2475;PISO_TETO_52000_60000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2475;PISO_TETO_52000_60000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2476;PISO_TETO_52000_60000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2476;PISO_TETO_52000_60000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2496;CASSETE_52000_60000:centralArProductCatalog:Staged,CASSETE_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2496;CASSETE_52000_60000:centralArProductCatalog:Online,CASSETE_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2500;CASSETE_42000_46000:centralArProductCatalog:Staged,CASSETE_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2500;CASSETE_42000_46000:centralArProductCatalog:Online,CASSETE_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2383;PISO_TETO_42000_46000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2383;PISO_TETO_42000_46000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2404;PISO_TETO_80000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2404;PISO_TETO_80000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2430;PISO_TETO_52000_60000:centralArProductCatalog:Staged,PISO_TETO_SPRINGER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2430;PISO_TETO_52000_60000:centralArProductCatalog:Online,PISO_TETO_SPRINGER:centralArProductCatalog:Online;centralArProductCatalog:Online
2473;PISO_TETO_42000_46000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2473;PISO_TETO_42000_46000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2474;PISO_TETO_42000_46000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2474;PISO_TETO_42000_46000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2477;PISO_TETO_52000_60000:centralArProductCatalog:Staged,PISO_TETO_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2477;PISO_TETO_52000_60000:centralArProductCatalog:Online,PISO_TETO_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2494;CASSETE_42000_46000:centralArProductCatalog:Staged,CASSETE_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2494;CASSETE_42000_46000:centralArProductCatalog:Online,CASSETE_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2495;CASSETE_42000_46000:centralArProductCatalog:Staged,CASSETE_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2495;CASSETE_42000_46000:centralArProductCatalog:Online,CASSETE_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
2498;CASSETE_52000_60000:centralArProductCatalog:Staged,CASSETE_CARRIER:centralArProductCatalog:Staged;centralArProductCatalog:Staged
2498;CASSETE_52000_60000:centralArProductCatalog:Online,CASSETE_CARRIER:centralArProductCatalog:Online;centralArProductCatalog:Online
